Nome_csv,Squadra_csv,Ruolo,Media,ALG FCP,Punteggio FantaCalcioPedia,Solidità fantainvestimento,Resistenza infortuni,Ultimi Arrivi,In Crescita,Rischiosi,Fuoriclasse,Outsider,Titolari,Economici,Giovani,Infortunati,Buona Media,Goleador,Assistman,Rigorista,Sp. Piazzati,Presenze previste,Gol previsti,Assist previsti,MatchingKey,Id,R,RM,Nome_excel,Squadra_excel,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
karlstrom,Udinese,C,55.25,56,65,40,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3,karlstrom,6680.0,C,M;C,karlstrom,Udinese,5.0,5.0,0.0,5.0,5.0,0.0,8.0,8.0
karsdorp rick,Roma,D,59.75,69,70,40,60,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,karsdorp,,,,,,,,,,,,,
kastanos grigoris,Verona,C,53.5,54,60,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,kastanos,2117.0,C,C;T,kastanos,Verona,5.0,4.0,1.0,5.0,4.0,1.0,7.0,7.0
kayode,Fiorentina,D,57.5,70,60,40,60,,,,,Outsider,,,,,,,,,,11/20,0/3,0/3,kayode,6235.0,D,Dd;Ds;E,kayode,Fiorentina,5.0,5.0,0.0,6.0,6.0,0.0,8.0,10.0
kean,Fiorentina,A,62.0,56,72,40,80,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,3/5,kean,2097.0,A,Pc,kean,Fiorentina,20.0,21.0,-1.0,20.0,21.0,-1.0,101.0,96.0
kebasele cristian,Udinese,D,52.25,47,62,40,60,,,,,,,,,,,,,,,21/30,0/2,0/1,kebasele,,,,,,,,,,,,,
kolasinac,Atalanta,D,54.75,69,70,40,40,,,,,,,,,,,,,,,21/30,3/5,3/5,kolasinac,2640.0,D,B;Ds;E,kolasinac,Atalanta,9.0,9.0,0.0,10.0,10.0,0.0,21.0,25.0
koopmeiners,Atalanta,C,77.5,96,74,60,80,,,,,,,,,,Buona Media,,Assistman,Rigorista,,21/30,8/11,4/7,koopmeiners,5685.0,C,T,koopmeiners,Atalanta,28.0,29.0,-1.0,27.0,28.0,-1.0,160.0,154.0
kostic,Juventus,C,67.75,75,76,60,60,,,,,,,,,,,Goleador,Assistman,,,21/30,4/7,4/7,kostic,4711.0,C,E;W,kostic,Juventus,4.0,4.0,0.0,5.0,5.0,0.0,7.0,9.0
kouame,Fiorentina,A,63.75,73,82,60,40,,,,,,,,,,Buona Media,Goleador,,,,21/30,3/5,3/5,kouame,2762.0,A,A,kouame,Fiorentina,4.0,4.0,0.0,4.0,4.0,0.0,6.0,6.0
kovacik,Como,D,54.5,57,61,40,60,,,,,,,,,,,,Assistman,,,21/30,0/3,3/5,kovacik,6637.0,D,Dd;E,kovacik,Como,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
kovalenko viktor,Atalanta,C,62.75,66,65,40,80,,,,,,,,,,,Goleador,,,,0/10,0/3,0/3,kovalenko,,,,,,,,,,,,,
kristensen t.,Udinese,D,50.5,60,62,40,40,,,,,,,,,,,,,,,11/20,0/2,0/1,kristensen,6485.0,D,Dc,kristensen t.,Udinese,5.0,5.0,0.0,5.0,5.0,0.0,8.0,8.0
krstovic,Lecce,A,58.0,70,62,40,60,,,,,Outsider,,,,,,Goleador,,Rigorista,,21/30,8/11,0/3,krstovic,6435.0,A,Pc,krstovic,Lecce,16.0,17.0,-1.0,15.0,16.0,-1.0,76.0,72.0
kvaratskhelia,Napoli,A,82.75,83,88,80,80,,,,,Outsider,,,,,,Goleador,Assistman,Rigorista,,21/30,8/11,4/7,kvaratskhelia,5839.0,A,A,kvaratskhelia,Napoli,28.0,29.0,-1.0,29.0,30.0,-1.0,248.0,248.0
kyriakopoulos georgios,Monza,D,59.25,72,65,40,60,,,,,,,,,,,,,,,11/20,0/1,0/2,kyriakopoulos,4530.0,D,Ds;E,kyriakopoulos,Monza,6.0,6.0,0.0,6.0,6.0,0.0,13.0,13.0
lapadula,Cagliari,A,62.75,56,75,60,60,,,,,,,,,,,Goleador,,Rigorista,,30+,8/11,3/5,lapadula,1939.0,A,Pc,lapadula,Cagliari,9.0,9.0,0.0,8.0,8.0,0.0,11.0,9.0
lazaro,Torino,D,59.0,70,66,40,60,,,,,,,,,,,,,,,11/20,0/3,0/2,lazaro,4385.0,D,E,lazaro,Torino,5.0,4.0,1.0,5.0,4.0,1.0,8.0,7.0
lazovic,Verona,C,64.5,69,69,40,80,,,,,,,,,,Buona Media,,Assistman,,,21/30,3/5,3/5,lazovic,236.0,C,W,lazovic,Verona,11.0,10.0,1.0,10.0,9.0,1.0,23.0,19.0
lazzari,Lazio,D,70.5,68,74,60,80,,,,,,,,,,Buona Media,,Assistman,,,21/30,0/3,3/5,lazzari,2263.0,D,Dd;E,lazzari,Lazio,6.0,5.0,1.0,6.0,5.0,1.0,12.0,12.0
le fee,Roma,C,59.5,70,68,60,40,,,,,Outsider,,,,,,Goleador,,,,21/30,3/5,3/5,le,6299.0,C,C;T,le fee,Roma,10.0,10.0,0.0,10.0,10.0,0.0,21.0,21.0
leali,Genoa,P,41.25,33,52,20,60,,,,,,,,,,,,,,,0/10,0,0,leali,188.0,P,Por,leali,Genoa,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
leao,Milan,A,64.25,85,72,40,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,,,21/30,8/11,4/7,leao,4510.0,A,A,leao,Milan,24.0,25.0,-1.0,25.0,26.0,-1.0,189.0,195.0
linetty,Torino,C,61.25,71,74,40,60,,,,,,,,,,Buona Media,,,,,21/30,3/5,0/3,linetty,2008.0,C,M;C,linetty,Torino,4.0,3.0,1.0,4.0,3.0,1.0,7.0,7.0
livramento rocha dailon,Verona,A,58.75,70,65,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,4/7,4/7,livramento,,,,,,,,,,,,,
lobotka,Napoli,C,62.75,81,70,40,60,,,,Fuoriclasse,,,,,,Buona Media,,,,,21/30,0/3,0/3,lobotka,4287.0,C,M;C,lobotka,Napoli,9.0,9.0,0.0,9.0,10.0,-1.0,16.0,20.0
locatelli,Juventus,C,67.5,77,73,60,60,,,,,,,,,,Buona Media,Goleador,,,,21/30,3/5,0/3,locatelli,827.0,C,M;C,locatelli,Juventus,8.0,8.0,0.0,9.0,9.0,0.0,19.0,22.0
loftus-cheek ruben,Milan,C,66.25,68,77,60,60,,,,,,,,,,Buona Media,,,,,0/10,0/3,3/5,loftus-cheek,4199.0,C,C;T,loftus-cheek,Milan,19.0,19.0,0.0,19.0,19.0,0.0,58.0,58.0
lookman,Atalanta,A,53.0,85,47,40,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,,,21/30,8/11,4/7,lookman,4730.0,A,A,lookman,Atalanta,27.0,28.0,-1.0,28.0,29.0,-1.0,222.0,222.0
lovric,Udinese,C,57.75,67,64,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,lovric,5850.0,C,C,lovric,Udinese,10.0,10.0,0.0,10.0,10.0,0.0,25.0,23.0
lucca,Udinese,A,57.25,65,64,40,60,,,,,,,,,,,Goleador,,Rigorista,,21/30,8/11,3/5,lucca,6215.0,A,Pc,lucca,Udinese,13.0,14.0,-1.0,12.0,13.0,-1.0,58.0,54.0
lucumi,Bologna,D,56.0,69,55,40,60,,,,,,,,,,,,,,,11/20,0,0,lucumi,6042.0,D,Dc,lucumi,Bologna,7.0,7.0,0.0,7.0,7.0,0.0,14.0,14.0
luiz douglas,Juventus,C,69.0,79,77,60,60,,,,Fuoriclasse,,,,,,,Goleador,,,,21/30,4/7,4/7,luiz,,,,,,,,,,,,,
luperto,Cagliari,D,63.25,71,62,60,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3,luperto,393.0,D,Dc,luperto,Cagliari,8.0,8.0,0.0,8.0,8.0,0.0,14.0,14.0
luvumbo,Cagliari,A,58.0,69,63,40,60,,,,,,,,,,,,,,,11/20,3/5,3/5,luvumbo,5297.0,A,A,luvumbo,Cagliari,12.0,12.0,0.0,12.0,12.0,0.0,38.0,40.0
lykogiannis,Bologna,D,61.25,55,70,60,60,,,,,,,,,,,,Assistman,,,21/30,3/5,0/3,lykogiannis,2653.0,D,Ds;E,lykogiannis,Bologna,5.0,4.0,1.0,5.0,4.0,1.0,7.0,7.0
machin,Monza,C,54.0,54,62,40,60,,,,,,,,,,,,,,,11/20,0/2,0/2,machin,666.0,C,C,machin,Monza,2.0,2.0,0.0,2.0,2.0,0.0,4.0,3.0
magnani,Verona,D,52.5,67,63,40,40,,,,,,,,,,,,,,,11/20,0/1,0/1,magnani,2769.0,D,Dc,magnani,Verona,4.0,3.0,1.0,4.0,3.0,1.0,5.0,5.0
maignan,Milan,P,68.0,79,73,60,60,,,,Fuoriclasse,,,,,,Buona Media,,,,,21/30,20/30,0,maignan,4312.0,P,Por,maignan,Milan,15.0,15.0,0.0,15.0,15.0,0.0,82.0,82.0
makoumbou,Cagliari,C,56.5,58,68,40,60,,,,,,,,,,,,,,,30+,0/3,0/3,makoumbou,6232.0,C,M;C,makoumbou,Cagliari,4.0,4.0,0.0,5.0,5.0,0.0,7.0,8.0
maldini daniel,Monza,C,54.5,57,61,40,60,,,,,Outsider,,,,,,,,,,21/30,3/5,3/5,maldini,4896.0,C,T;A,maldini,Monza,9.0,9.0,0.0,8.0,8.0,0.0,16.0,14.0
maleh,Empoli,C,58.25,67,66,40,60,,,,,,,,,,Buona Media,,Assistman,,,11/20,0/3,0/3,maleh,5457.0,C,C,maleh,Empoli,4.0,3.0,1.0,4.0,3.0,1.0,8.0,8.0
malinovskyi ruslan,Genoa,C,75.0,82,78,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,Rigorista,,21/30,8/11,8/11,malinovskyi,4427.0,C,C;T,malinovskyi,Genoa,11.0,11.0,0.0,11.0,11.0,0.0,29.0,29.0
man dennis,Parma,C,64.5,71,67,60,60,,,,,Outsider,,,,,Buona Media,Goleador,Assistman,,,30+,8/11,3/5,man,5393.0,C,W;A,man,Parma,20.0,19.0,1.0,19.0,18.0,1.0,81.0,81.0
mancini,Roma,D,73.0,77,75,60,80,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/2,mancini,2296.0,D,Dc,mancini,Roma,10.0,10.0,0.0,10.0,10.0,0.0,26.0,26.0
mandas,Lazio,P,46.75,62,45,20,60,,,,,,,,,,,,,,,0/10,0,0,mandas,6482.0,P,Por,mandas,Lazio,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
mandragora,Fiorentina,C,62.0,76,72,60,40,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,mandragora,1933.0,C,M;C,mandragora,Fiorentina,8.0,8.0,0.0,9.0,9.0,0.0,16.0,18.0
marcandalli,Genoa,D,46.25,46,59,20,60,,,,,,,,,,,,,,,11/20,0/2,0/3,marcandalli,6660.0,D,Dc,marcandalli,Genoa,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
marchwinski filip,Lecce,C,55.25,60,61,40,60,,,,,Outsider,,,,,,,,,,11/20,0/3,0/3,marchwinski,6645.0,C,T,marchwinski,Lecce,8.0,8.0,0.0,7.0,7.0,0.0,16.0,13.0
mari,Monza,D,58.0,66,66,40,60,,,,,,,,,,Buona Media,,,,,21/30,0/2,0/1,mari,4904.0,D,Dc,mari,Monza,7.0,7.0,0.0,7.0,7.0,0.0,15.0,15.0
marin,Cagliari,C,57.75,64,67,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,marin,4965.0,C,M;C,marin,Cagliari,7.0,6.0,1.0,7.0,6.0,1.0,13.0,15.0
marin r.,Napoli,D,51.0,59,65,40,40,,,,,,,,,,,,,,,21/30,0/3,0/2,marin,6638.0,D,Dc,marin r.,Napoli,8.0,8.0,0.0,8.0,8.0,0.0,18.0,18.0
martin,Genoa,D,63.25,63,70,60,60,,,,,,,,,,,Goleador,Assistman,,,21/30,3/5,3/5,martin,2593.0,D,Ds;E,martin,Genoa,5.0,4.0,1.0,5.0,4.0,1.0,13.0,13.0
martinelli t.,Fiorentina,P,42.75,43,48,20,60,,,,,,,,,,,,,,,0/10,0,0,martinelli,6184.0,P,Por,martinelli t.,Fiorentina,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
martinez jo.,Inter,P,61.75,82,65,40,60,,,,,,,,,,,,,,,0/10,0,0,martinez,5116.0,P,Por,martinez jo.,Inter,2.0,2.0,0.0,2.0,2.0,0.0,4.0,4.0
martinez l.,Inter,A,79.75,91,88,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,12/15,3/5,martinez,2764.0,A,Pc,martinez l.,Inter,40.0,41.0,-1.0,40.0,42.0,-2.0,420.0,425.0
martinez quarta,Fiorentina,D,59.75,76,63,40,60,,,,,,,,,,,,,,,11/20,0/2,0/2,martinez,5323.0,D,Dc,martinez quarta,Fiorentina,11.0,11.0,0.0,11.0,11.0,0.0,32.0,32.0
marusic,Lazio,D,62.75,83,68,40,60,,,,,,,,,,Buona Media,,Assistman,,,21/30,3/5,3/5,marusic,2188.0,D,Dd;Ds;E,marusic,Lazio,6.0,6.0,0.0,7.0,7.0,0.0,10.0,12.0
masina,Torino,D,56.5,60,66,40,60,,,,,,,,,,,,,,,0/10,0/3,0/3,masina,49.0,D,B;Ds;E,masina,Torino,6.0,6.0,0.0,7.0,7.0,0.0,12.0,14.0
matturro,Genoa,D,46.0,39,65,20,60,,,,,,,,,,,,,,,0/10,0/3,0/2,matturro,6244.0,D,Dc,matturro,Genoa,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
mazzitelli,Como,C,58.75,65,70,60,40,,,,,,,,,,,,Assistman,,,21/30,0/3,3/5,mazzitelli,1976.0,C,M;C,mazzitelli,Como,8.0,8.0,0.0,9.0,9.0,0.0,18.0,20.0
mazzocchi,Napoli,D,58.75,72,63,40,60,,,,,,,,,,,,Assistman,,,11/20,0/2,0/3,mazzocchi,5481.0,D,E,mazzocchi,Napoli,4.0,4.0,0.0,4.0,4.0,0.0,12.0,12.0
mbangoula samuel,Juventus,A,55.0,75,65,20,60,,,,,Outsider,,,,,,Goleador,,,,21/30,3/5,3/5,mbangoula,,,,,,,,,,,,,
mckennie,Juventus,C,66.5,73,73,60,60,,,,,,,,,,Buona Media,,,,,21/30,3/5,3/5,mckennie,4973.0,C,M;C,mckennie,Juventus,7.0,7.0,0.0,8.0,8.0,0.0,12.0,14.0
melegoni filippo,Genoa,C,46.75,49,58,20,60,,,,,,,,,,,,,,,0/10,0/2,0/2,melegoni,,,,,,,,,,,,,
meret,Napoli,P,72.25,77,72,80,60,,,,,,,,,,Buona Media,,,,,11/20,20/30,0,meret,572.0,P,Por,meret,Napoli,14.0,15.0,-1.0,14.0,15.0,-1.0,72.0,72.0
messias junior,Genoa,C,54.25,52,65,40,60,,,,,Outsider,,,,,,Goleador,Assistman,Rigorista,,21/30,4/7,3/5,messias,4970.0,C,C;W,messias,Genoa,9.0,9.0,0.0,9.0,9.0,0.0,17.0,17.0
mihaila,Parma,A,54.75,52,67,40,60,,,,,Outsider,,,,,,,,,,21/30,3/5,0/3,mihaila,5322.0,A,W;A,mihaila,Parma,8.0,8.0,0.0,9.0,9.0,0.0,13.0,17.0
milik,Juventus,A,68.75,76,79,80,40,,,,,,,,,,,Goleador,,Rigorista,,21/30,8/11,3/5,milik,2012.0,A,Pc,milik,Juventus,12.0,12.0,0.0,10.0,10.0,0.0,22.0,18.0
milinkovic-savic v.,Torino,P,66.25,81,64,60,60,,,,,,,,,,,,,,,30+,30/40,0,milinkovic-savic,2170.0,P,Por,milinkovic-savic v.,Torino,10.0,10.0,0.0,10.0,10.0,0.0,42.0,42.0
mina,Cagliari,D,50.5,57,65,40,40,,,,,,,,,,,,,,,11/20,0/3,0/3,mina,4210.0,D,Dc,mina,Cagliari,8.0,8.0,0.0,8.0,8.0,0.0,13.0,13.0
miranda j.,Bologna,D,55.25,55,66,40,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3,miranda,4734.0,D,Ds;E,miranda j.,Bologna,8.0,8.0,0.0,8.0,8.0,0.0,16.0,16.0
miretti,Juventus,C,57.75,55,76,40,60,,,,,,,,,,,,,,,11/20,0/2,0/3,miretti,5813.0,C,C;T,miretti,Juventus,4.0,4.0,0.0,4.0,4.0,0.0,5.0,5.0
mitrovic stefan,Verona,C,52.75,53,58,40,60,,,,,,,,,,,,Assistman,,,11/20,0/3,0/3,mitrovic,6579.0,C,W,mitrovic s.,Verona,3.0,3.0,0.0,3.0,3.0,0.0,6.0,5.0
mkhitaryan,Inter,C,67.0,91,77,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,,,21/30,4/7,4/7,mkhitaryan,2529.0,C,C,mkhitaryan,Inter,15.0,15.0,0.0,14.0,14.0,0.0,43.0,40.0
montipo lorenzo,Verona,P,61.5,82,64,40,60,,,,,,,,,,Buona Media,,,,,21/30,40/50,0,montipo,4957.0,P,Por,montipo,Verona,8.0,7.0,1.0,8.0,7.0,1.0,30.0,30.0
morata,Milan,A,71.75,82,85,60,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,16/19,3/5,morata,313.0,A,Pc,morata,Milan,27.0,26.0,1.0,27.0,26.0,1.0,181.0,177.0
moreno alb.,Como,D,55.25,55,66,40,60,,,,,,,,,,,,Assistman,,,21/30,0/2,3/5,moreno,5435.0,D,Ds;E,moreno alb.,Como,7.0,7.0,0.0,7.0,7.0,0.0,17.0,17.0
morente tete,Lecce,A,54.0,53,63,40,60,,,,,,,,,,,,,,,11/20,3/5,0/3,morente,,,,,,,,,,,,,
moro n.,Bologna,C,48.75,56,59,40,40,,,,,,,,,,,,,,,11/20,0,0,moro,6054.0,C,M;C,moro n.,Bologna,3.0,2.0,1.0,3.0,2.0,1.0,8.0,9.0
mosquera,Verona,A,59.0,71,65,40,60,,,,,Outsider,,,,,,Goleador,,,,11/20,3/5,0/3,mosquera,6630.0,A,Pc,mosquera,Verona,10.0,8.0,2.0,9.0,7.0,2.0,23.0,20.0
mota,Monza,A,53.25,69,64,40,40,,,,,,,,,,Buona Media,,,,,21/30,4/7,0/3,mota,5882.0,A,A,mota,Monza,10.0,10.0,0.0,10.0,10.0,0.0,18.0,19.0
musah,Milan,C,63.0,62,70,60,60,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/2,musah,5295.0,C,C;W,musah,Milan,5.0,4.0,1.0,5.0,4.0,1.0,10.0,10.0
musso,Atalanta,P,64.75,69,70,60,60,,,,,,,,,,,,,,,11/20,8/11,0,musso,2792.0,P,Por,musso,Atalanta,4.0,3.0,1.0,4.0,3.0,1.0,57.0,57.0
ndicka evan,Roma,D,64.5,70,68,60,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/2,ndicka,4317.0,D,Dc,ndicka,Roma,8.0,8.0,0.0,8.0,8.0,0.0,20.0,20.0
ndoye dan,Bologna,C,58.25,65,68,40,60,,,,,,,,,,,,Assistman,,,11/20,3/5,3/5,ndoye,5564.0,C,W,ndoye,Bologna,10.0,10.0,0.0,9.0,9.0,0.0,24.0,22.0
ngonge,Napoli,A,69.75,69,70,60,80,,,,,,,,,,Buona Media,Goleador,,,,11/20,8/11,3/5,ngonge,6145.0,A,W;A,ngonge,Napoli,9.0,9.0,0.0,10.0,10.0,0.0,12.0,16.0
nicolussi caviglia,Juventus,C,52.75,51,60,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,nicolussi,4349.0,C,M;C,nicolussi caviglia,Juventus,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
norton-cuffy brooke,Genoa,D,53.25,49,64,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,norton-cuffy,6814.0,D,Dd;E,norton-cuffy,Genoa,4.0,4.0,0.0,4.0,4.0,0.0,5.0,5.0
noslin,Lazio,A,56.25,67,58,40,60,,,,,,,,,,,Goleador,Assistman,,,21/30,3/5,3/5,noslin,6556.0,A,A,noslin,Lazio,16.0,16.0,0.0,16.0,16.0,0.0,73.0,78.0
obert,Cagliari,D,57.0,43,65,40,80,,,,,,,,,,,,,,,21/30,0/2,0/2,obert,5701.0,D,Dc,obert,Cagliari,2.0,2.0,0.0,2.0,2.0,0.0,3.0,3.0
odgaard,Bologna,A,58.25,66,67,40,60,,,,,Outsider,,,,,,Goleador,,,,0/10,0/3,0/3,odgaard,2765.0,A,A,odgaard,Bologna,10.0,10.0,0.0,11.0,11.0,0.0,13.0,15.0
okafor,Milan,A,62.0,71,77,60,40,,,,,Outsider,,,,,,Goleador,,,,21/30,4/7,3/5,okafor,6227.0,A,A,okafor,Milan,12.0,11.0,1.0,12.0,11.0,1.0,21.0,21.0
okou,Verona,D,47.5,50,60,20,60,,,,,,,,,,,Goleador,,,,11/20,0/1,0/1,okou,6284.0,D,Dc,okou,Verona,2.0,2.0,0.0,2.0,2.0,0.0,3.0,3.0
okoye,Udinese,P,49.75,66,53,40,40,,,,,,,,,,,,,,,0/10,8/11,0,okoye,6462.0,P,Por,okoye,Udinese,7.0,7.0,0.0,7.0,7.0,0.0,27.0,27.0
olivera,Napoli,D,66.25,70,75,60,60,,,,,,,,,,,,Assistman,,,11/20,0,0,olivera,5840.0,D,B;Ds;E,olivera,Napoli,7.0,7.0,0.0,8.0,8.0,0.0,16.0,20.0
oristanio gaetano,Venezia,C,61.5,55,71,60,60,,,,,Outsider,,,,,,Goleador,,,,21/30,3/5,3/5,oristanio,6218.0,C,W;T;A,oristanio,Venezia,9.0,9.0,0.0,10.0,10.0,0.0,23.0,26.0
orsolini riccardo,Bologna,C,62.5,74,76,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,8/11,4/7,orsolini,2167.0,C,W,orsolini,Bologna,22.0,21.0,1.0,22.0,21.0,1.0,89.0,89.0
osimhen,Napoli,A,72.25,89,80,60,60,,,,Fuoriclasse,,,,,,,Goleador,,Rigorista,,21/30,16/19,3/5,osimhen,4661.0,A,Pc,osimhen,Napoli,34.0,35.0,-1.0,35.0,36.0,-1.0,370.0,375.0
osorio,Parma,D,53.0,48,64,40,60,,,,,,,,,,,,,,,11/20,0/3,0/1,osorio,5327.0,D,Dc,osorio,Parma,4.0,4.0,0.0,4.0,4.0,0.0,6.0,6.0
oudin remi,Lecce,C,49.0,64,52,40,40,,,,,,,,,,,,Assistman,,,11/20,3/5,0/3,oudin,6061.0,C,W;T,oudin,Lecce,7.0,7.0,0.0,7.0,7.0,0.0,12.0,14.0
padelli,Udinese,P,43.75,25,50,20,80,,,,,,,,,,,,,,,0/10,0,0,padelli,543.0,P,Por,padelli,Udinese,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
pajac marko,Genoa,D,47.0,50,58,40,40,,,,,,,,,,,,,,,0/10,0/1,0/2,pajac,,,,,,,,,,,,,
palestra marco,Atalanta,D,32.75,0,51,20,60,,,,,,,,,,,,,,,0/10,0,0,palestra,,,,,,,,,,,,,
palomino,Cagliari,D,56.25,51,74,40,60,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,palomino,2181.0,D,Dc,palomino,Cagliari,5.0,5.0,0.0,5.0,5.0,0.0,8.0,8.0
paredes,Roma,C,55.75,68,75,40,40,,,,,,,,,,Buona Media,,Assistman,,,21/30,0/3,0/3,paredes,468.0,C,M;C,paredes,Roma,7.0,7.0,0.0,8.0,8.0,0.0,16.0,18.0
parisi,Fiorentina,D,58.0,70,62,40,60,,,,,,,,,,Buona Media,,Assistman,,,21/30,0/3,3/5,parisi,5449.0,D,Ds;E,parisi,Fiorentina,8.0,8.0,0.0,8.0,8.0,0.0,20.0,20.0
partipilo,Parma,A,48.0,51,61,40,40,,,,,,,,,,,,,,,11/20,0/3,0/3,partipilo,6668.0,A,A,partipilo,Parma,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
pasalic,Atalanta,C,71.25,89,76,60,60,,,,,,,,,,Buona Media,Goleador,,,,11/20,4/7,3/5,pasalic,2077.0,C,C;T,pasalic,Atalanta,16.0,15.0,1.0,16.0,15.0,1.0,52.0,52.0
patric,Lazio,D,56.75,66,61,40,60,,,,,,,,,,,,,,,11/20,0/1,0/1,patric,327.0,D,Dd;Dc,patric,Lazio,5.0,5.0,0.0,5.0,5.0,0.0,10.0,12.0
pavard,Inter,D,67.25,72,77,60,60,,,,Fuoriclasse,,,,,,,Goleador,,,,21/30,0/3,3/5,pavard,4177.0,D,Dd;Dc,pavard,Inter,14.0,14.0,0.0,15.0,15.0,0.0,42.0,46.0
pavlovic,Milan,D,59.0,67,69,60,40,,,,,Outsider,,,,,Buona Media,Goleador,,,,21/30,0/3,0/3,pavlovic,5022.0,D,Dc,pavlovic,Milan,10.0,10.0,0.0,10.0,10.0,0.0,27.0,27.0
pavoletti,Cagliari,A,55.75,55,68,40,60,,,,,,,,,,Buona Media,,,,,11/20,4/7,0/3,pavoletti,247.0,A,Pc,pavoletti,Cagliari,4.0,3.0,1.0,4.0,3.0,1.0,5.0,5.0
payero,Udinese,C,46.0,63,61,40,20,,,,,,,,,,,Goleador,,,,11/20,3/5,3/5,payero,6481.0,C,C,payero,Udinese,8.0,8.0,0.0,7.0,7.0,0.0,13.0,10.0
pedro,Lazio,A,59.5,61,77,60,40,,,,,,,,,,,Goleador,,,,11/20,4/7,4/7,pedro,2489.0,A,A,pedro,Lazio,3.0,3.0,0.0,3.0,3.0,0.0,5.0,5.0
pellegri,Torino,A,60.5,61,61,40,80,,,,,,,,,,,Goleador,,,,21/30,4/7,0/3,pellegri,2103.0,A,Pc,pellegri,Torino,3.0,3.0,0.0,3.0,3.0,0.0,4.0,4.0
pellegrini lo.,Roma,C,72.75,87,84,60,60,,,,Fuoriclasse,,,,,,Buona Media,,Assistman,Rigorista,,21/30,4/7,8/11,pellegrini,530.0,C,C;T,pellegrini lo.,Roma,22.0,22.0,0.0,22.0,22.0,0.0,73.0,73.0
pellegrini lu.,Lazio,D,62.0,58,70,60,60,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,pellegrini,2728.0,D,Ds;E,pellegrini lu.,Lazio,3.0,3.0,0.0,3.0,3.0,0.0,6.0,6.0
pelmard,Lecce,D,53.0,51,61,40,60,,,,,,,,,,,,,,,21/30,0/3,0/3,pelmard,6806.0,D,Dd;Ds;Dc,pelmard,Lecce,3.0,3.0,0.0,5.0,5.0,0.0,7.0,9.0
pereira p.,Monza,D,56.5,58,68,40,60,,,,,,,,,,,,Assistman,,,21/30,0/3,3/5,pereira,729.0,D,Dd;E,pereira p.,Monza,5.0,5.0,0.0,5.0,5.0,0.0,8.0,8.0
perez n.,Udinese,D,49.5,68,30,40,60,,,,,Outsider,,,,,Buona Media,,,,,21/30,0/1,0/1,perez,5677.0,D,Dc,perez n.,Udinese,7.0,7.0,0.0,7.0,7.0,0.0,15.0,15.0
perin,Juventus,P,55.75,50,73,40,60,,,,,,,,,,Buona Media,,,,,21/30,30/40,0,perin,218.0,P,Por,perin,Juventus,2.0,2.0,0.0,2.0,2.0,0.0,3.0,3.0
perisan,Empoli,P,38.0,32,40,20,60,,,,,,,,,,,,,,,0/10,0,0,perisan,673.0,P,Por,perisan,Empoli,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
pessina,Monza,C,65.5,71,71,60,60,,,,,Outsider,,,,,Buona Media,,Assistman,,,21/30,3/5,3/5,pessina,2741.0,C,M;C,pessina,Monza,12.0,12.0,0.0,13.0,13.0,0.0,36.0,42.0
petagna,Monza,A,62.25,66,83,40,60,,,,,,,,,,,,,,,11/20,4/7,3/5,petagna,383.0,A,Pc,petagna,Monza,5.0,5.0,0.0,3.0,3.0,0.0,13.0,10.0
